$TwoToThree = {
  'mg' => 'mlg',
  'xh' => 'xho',
  'ug' => 'uig',
  'id' => 'ind',
  'hy' => 'hye',
  'ab' => 'abk',
  'sg' => 'sag',
  'dz' => 'dzo',
  'ga' => 'gle',
  'my' => 'mya',
  'za' => 'zha',
  'no' => 'nor',
  'cs' => 'ces',
  'tn' => 'tsn',
  'lu' => 'lub',
  'simple' => 'eng-simple',
  'bo' => 'bod',
  'en' => 'eng',
  'bi' => 'bis',
  'ms' => 'msa',
  'nl' => 'nld',
  'kn' => 'kan',
  'ku_Arab' => 'ckb',
  'ss' => 'ssw',
  'cy' => 'cym',
  'ks' => 'kas',
  'ze_en' => 'eng',
  'sn' => 'sna',
  'ty' => 'tah',
  'es' => 'spa',
  'is' => 'isl',
  'mn' => 'mon',
  'tg' => 'tgk',
  'ff' => 'ful',
  'fr' => 'fra',
  'pl' => 'pol',
  'nb' => 'nob',
  'ro' => 'ron',
  'lt' => 'lit',
  'ts' => 'tso',
  'gv' => 'glv',
  'pi' => 'pli',
  'ky' => 'kir',
  'bh' => 'bih',
  'sd' => 'snd',
  'kg' => 'kon',
  'ig' => 'ibo',
  'bs' => 'bos',
  'mi' => 'mri',
  'ng' => 'ndo',
  'si' => 'sin',
  'ho' => 'hmo',
  'th' => 'tha',
  'so' => 'som',
  'ze_zh' => 'zho',
  'ny' => 'nya',
  'hi' => 'hin',
  'an' => 'arg',
  'mo' => 'mol',
  'fa' => 'fas',
  'qu' => 'que',
  'yi' => 'yid',
  'wa' => 'wln',
  'sl' => 'slv',
  'rn' => 'run',
  'bg' => 'bul',
  'da' => 'dan',
  'co' => 'cos',
  'lv' => 'lav',
  'ml' => 'mal',
  'yo' => 'yor',
  'el' => 'ell',
  'dv' => 'div',
  'vo' => 'vol',
  'la' => 'lat',
  'ay' => 'aym',
  'kl' => 'kal',
  'nn' => 'nno',
  'to' => 'ton',
  'ps' => 'pus',
  'sh' => 'hbs',
  'os' => 'oss',
  'zh_TW' => 'zho',
  'ti' => 'tir',
  'mh' => 'mah',
  'vi' => 'vie',
  'eo' => 'epo',
  'fj' => 'fij',
  'de' => 'deu',
  'io' => 'ido',
  'gr' => 'ell',
  'ko' => 'kor',
  'as' => 'asm',
  'tl' => 'tgl',
  'sq' => 'sqi',
  'gu' => 'guj',
  'ki' => 'kik',
  'zu' => 'zul',
  'ku_Latn' => 'kmr',
  'ch' => 'cha',
  'bn' => 'ben',
  'nd' => 'nde',
  'ii' => 'iii',
  'zh_CN' => 'zho',
  'ar' => 'ara',
  'af' => 'afr',
  'wo' => 'wol',
  'ee' => 'ewe',
  'ca' => 'cat',
  'ie' => 'ile',
  'fi' => 'fin',
  'bm' => 'bam',
  'ja' => 'jpn',
  'fo' => 'fao',
  'sw' => 'swa',
  'kj' => 'kua',
  've' => 'ven',
  'sa' => 'san',
  'te' => 'tel',
  'kv' => 'kom',
  'ru' => 'rus',
  'sk' => 'slk',
  'uk' => 'ukr',
  'mk' => 'mkd',
  'ha' => 'hau',
  'lb' => 'ltz',
  'or' => 'ori',
  'om' => 'orm',
  'gd' => 'gla',
  'ik' => 'ipk',
  'tw' => 'twi',
  'kk' => 'kaz',
  'az' => 'aze',
  'ia' => 'ina',
  'sv' => 'swe',
  'ce' => 'che',
  'nr' => 'nbl',
  'ka' => 'kat',
  'rm' => 'roh',
  'li' => 'lim',
  'pt' => 'por',
  'jv' => 'jav',
  'he' => 'heb',
  'tk' => 'tuk',
  'kw' => 'cor',
  'br' => 'bre',
  'se' => 'sme',
  'gn' => 'grn',
  'cv' => 'chv',
  'lo' => 'lao',
  'oc' => 'oci',
  'ta' => 'tam',
  'me' => 'cnr',
  'am' => 'amh',
  'av' => 'ava',
  'mt' => 'mlt',
  'gl' => 'glg',
  'hz' => 'her',
  'st' => 'sot',
  'oj' => 'oji',
  'tr' => 'tur',
  'uz' => 'uzb',
  'sc' => 'srd',
  'ht' => 'hat',
  'fy' => 'fry',
  'ba' => 'bak',
  'ae' => 'ave',
  'na' => 'nau',
  'kr' => 'kau',
  'ln' => 'lin',
  'sm' => 'smo',
  'iu' => 'iku',
  'eu' => 'eus',
  'cz' => 'ces',
  'ku' => 'kur',
  'su' => 'sun',
  'be' => 'bel',
  'hr' => 'hrv',
  'pa' => 'pan',
  'sr' => 'srp',
  'km' => 'khm',
  'tt' => 'tat',
  'nv' => 'nav',
  'ur' => 'urd',
  'mr' => 'mar',
  'hu' => 'hun',
  'lg' => 'lug',
  'cu' => 'chu',
  'zh' => 'zho',
  'rw' => 'kin',
  'ak' => 'aka',
  'aa' => 'aar',
  'jp' => 'jpn',
  'cr' => 'cre',
  'et' => 'est',
  'it' => 'ita',
  'ne' => 'nep'
};
$ThreeToTwo = {
  'lub' => 'lu',
  'kua' => 'kj',
  'div' => 'dv',
  'nno' => 'nn',
  'hun' => 'hu',
  'bul' => 'bg',
  'jav' => 'jv',
  'lao' => 'lo',
  'abk' => 'ab',
  'sun' => 'su',
  'pan' => 'pa',
  'baq' => 'eu',
  'ben' => 'bn',
  'jpn' => 'ja',
  'bur' => 'my',
  'iii' => 'ii',
  'sqi' => 'sq',
  'kal' => 'kl',
  'chi' => 'zh',
  'glg' => 'gl',
  'iku' => 'iu',
  'ces' => 'cs',
  'nob' => 'nb',
  'kau' => 'kr',
  'her' => 'hz',
  'fre' => 'fr',
  'gla' => 'gd',
  'kas' => 'ks',
  'ndo' => 'ng',
  'guj' => 'gu',
  'ava' => 'av',
  'tgk' => 'tg',
  'est' => 'et',
  'ita' => 'it',
  'alb' => 'sq',
  'pus' => 'ps',
  'rus' => 'ru',
  'hau' => 'ha',
  'aka' => 'ak',
  'cym' => 'cy',
  'zha' => 'za',
  'yid' => 'yi',
  'mal' => 'ml',
  'tel' => 'te',
  'afr' => 'af',
  'dut' => 'nl',
